timeStep;reward
71904;57.0
71905;16.0
71906;57.0
71907;17.0
71908;54.0
71909;16.0
71910;54.0
71911;17.0
71912;54.0
71913;19.0
71914;54.0
71915;15.0
71916;54.0
71917;18.0
71918;-16.0
71919;17.0
71920;54.0
71921;100.0
71922;54.0
71923;17.0
71924;54.0
71925;20.0
71926;-18.0
71927;17.0
71928;54.0
71929;17.0
71930;54.0
71931;15.0
71932;54.0
71933;17.0
71934;54.0
71935;17.0
71936;54.0
71937;17.0
71938;54.0
71939;17.0
71940;54.0
71941;17.0
71942;54.0
71943;17.0
71944;54.0
71945;20.0
71946;-14.0
71947;17.0
71948;45.0
71949;16.0
71950;54.0
71951;17.0
71952;54.0
71953;17.0
71954;54.0
71955;14.0
71956;54.0
71957;17.0
71958;54.0
71959;17.0
71960;54.0
71961;95.0
71962;54.0
71963;20.0
71964;-15.0
71965;20.0
71966;-17.0
71967;17.0
71968;54.0
71969;18.0
71970;-15.0
71971;17.0
71972;51.0
71973;-15.0
71974;20.0
71975;-15.0
71976;17.0
71977;54.0
71978;17.0
71979;54.0
71980;17.0
71981;54.0
71982;18.0
71983;-15.0
71984;17.0
71985;51.0
71986;-15.0
71987;14.0
71988;54.0
71989;17.0
71990;45.0
71991;17.0
71992;45.0
71993;16.0
71994;54.0
71995;19.0
71996;51.0
71997;-12.0
71998;17.0
71999;54.0
72000;17.0
72001;45.0
72002;17.0
72003;54.0
72004;17.0
72005;54.0
72006;20.0
72007;-15.0
72008;17.0
72009;54.0
72010;19.0
72011;48.0
72012;17.0
72013;54.0
72014;17.0
72015;57.0
72016;16.0
72017;54.0
72018;17.0
72019;57.0
72020;15.0
72021;54.0
72022;15.0
72023;63.0
72024;20.0
72025;-15.0
72026;17.0
72027;60.0
72028;15.0
72029;60.0
72030;17.0
72031;54.0
72032;16.0
72033;54.0
72034;20.0
72035;-14.0
72036;20.0
72037;-18.0
72038;20.0
72039;-15.0
72040;17.0
72041;60.0
72042;17.0
72043;54.0
72044;17.0
72045;51.0
72046;-14.0
72047;20.0
72048;-15.0
72049;14.0
72050;54.0
72051;17.0
72052;57.0
72053;17.0
72054;45.0
72055;15.0
72056;48.0
72057;14.0
72058;54.0
72059;17.0
72060;54.0
72061;17.0
72062;57.0
72063;17.0
72064;54.0
72065;17.0
72066;54.0
72067;17.0
72068;54.0
72069;14.0
72070;54.0
72071;17.0
72072;54.0
72073;19.0
72074;54.0
72075;17.0
72076;54.0
72077;20.0
72078;-15.0
72079;19.0
72080;54.0
72081;95.0
72082;54.0
72083;17.0
72084;54.0
72085;17.0
72086;54.0
72087;17.0
72088;54.0
72089;17.0
72090;54.0
72091;19.0
72092;54.0
72093;15.0
72094;54.0
72095;16.0
72096;54.0
72097;17.0
72098;54.0
72099;17.0
72100;54.0
72101;17.0
72102;51.0
72103;-15.0
72104;18.0
72105;-18.0
72106;15.0
72107;54.0
72108;17.0
72109;57.0
72110;17.0
72111;54.0
72112;17.0
72113;54.0
72114;17.0
72115;51.0
72116;-15.0
72117;17.0
72118;54.0
72119;17.0
72120;54.0
72121;80.0
72122;60.0
72123;17.0
72124;54.0
72125;17.0
72126;54.0
72127;17.0
72128;54.0
72129;17.0
72130;63.0
72131;17.0
72132;45.0
72133;14.0
72134;54.0
72135;17.0
72136;54.0
72137;17.0
72138;57.0
72139;18.0
72140;-12.0
72141;14.0
72142;54.0
72143;17.0
72144;54.0
72145;17.0
72146;54.0
72147;20.0
72148;-18.0
72149;17.0
72150;54.0
72151;15.0
72152;54.0
72153;17.0
72154;60.0
72155;17.0
72156;54.0
72157;17.0
72158;60.0
72159;17.0
72160;45.0
72161;95.0
72162;54.0
72163;18.0
72164;-15.0
72165;17.0
72166;54.0
72167;17.0
72168;54.0
72169;20.0
72170;-14.0
72171;15.0
72172;54.0
72173;18.0
72174;-15.0
72175;16.0
72176;54.0
72177;17.0
72178;48.0
72179;17.0
72180;63.0
72181;20.0
72182;-18.0
72183;17.0
72184;48.0
72185;17.0
72186;54.0
72187;17.0
72188;54.0
72189;14.0
72190;57.0
72191;20.0
72192;-16.0
72193;17.0
72194;51.0
72195;-15.0
72196;17.0
72197;54.0
72198;17.0
72199;45.0
72200;17.0
72201;54.0
72202;16.0
72203;57.0
72204;17.0
72205;54.0
72206;17.0
72207;57.0
72208;17.0
72209;54.0
72210;20.0
72211;-15.0
72212;14.0
72213;54.0
72214;17.0
72215;57.0
72216;17.0
72217;54.0
72218;17.0
72219;48.0
72220;20.0
72221;-15.0
72222;17.0
72223;45.0
72224;14.0
72225;57.0
72226;17.0
72227;48.0
72228;17.0
72229;54.0
72230;20.0
72231;-13.0
72232;17.0
72233;54.0
72234;17.0
72235;51.0
72236;-13.0
72237;18.0
72238;-14.0
72239;17.0
72240;51.0
72241;95.0
72242;54.0
72243;17.0
72244;51.0
72245;-15.0
72246;17.0
72247;54.0
72248;17.0
72249;51.0
72250;-13.0
72251;20.0
72252;-15.0
72253;14.0
72254;60.0
72255;17.0
72256;63.0
72257;17.0
72258;54.0
72259;17.0
72260;54.0
72261;17.0
72262;60.0
72263;20.0
72264;-14.0
72265;17.0
72266;54.0
72267;16.0
72268;60.0
72269;17.0
72270;48.0
72271;15.0
72272;54.0
72273;17.0
72274;54.0
72275;17.0
72276;60.0
72277;20.0
72278;-14.0
72279;18.0
72280;-12.0
72281;17.0
72282;54.0
72283;17.0
72284;54.0
72285;15.0
72286;54.0
72287;17.0
72288;54.0
72289;14.0
72290;48.0
72291;17.0
72292;54.0
72293;15.0
72294;54.0
72295;17.0
72296;54.0
72297;20.0
72298;-17.0
72299;17.0
72300;54.0
72301;17.0
72302;57.0
72303;20.0
72304;-18.0
72305;17.0
72306;48.0
72307;17.0
72308;54.0
72309;17.0
72310;54.0
72311;17.0
72312;54.0
72313;19.0
72314;54.0
72315;17.0
72316;51.0
72317;-15.0
72318;17.0
72319;54.0
72320;17.0
72321;54.0
72322;14.0
72323;54.0
72324;17.0
72325;45.0
72326;15.0
72327;60.0
72328;19.0
72329;63.0
72330;14.0
72331;63.0
72332;17.0
72333;54.0
72334;17.0
72335;54.0
72336;17.0
72337;48.0
72338;17.0
72339;54.0
72340;19.0
72341;54.0
72342;18.0
72343;-18.0
72344;20.0
72345;-15.0
72346;19.0
72347;54.0
72348;17.0
72349;54.0
72350;16.0
72351;63.0
72352;18.0
72353;-14.0
72354;17.0
72355;51.0
72356;-15.0
72357;17.0
72358;63.0
72359;17.0
72360;54.0
72361;100.0
72362;48.0
72363;17.0
72364;54.0
72365;19.0
72366;54.0
72367;20.0
72368;-15.0
72369;17.0
72370;54.0
72371;17.0
72372;51.0
72373;-15.0
72374;19.0
72375;54.0
72376;16.0
72377;51.0
72378;-15.0
72379;17.0
72380;54.0
72381;17.0
72382;54.0
72383;17.0
72384;51.0
72385;-16.0
72386;17.0
72387;48.0
72388;17.0
72389;54.0
72390;17.0
72391;57.0
72392;17.0
72393;54.0
72394;18.0
72395;-17.0
72396;17.0
72397;54.0
72398;17.0
72399;54.0
72400;19.0
72401;57.0
72402;17.0
72403;51.0
72404;-15.0
72405;17.0
72406;51.0
72407;-16.0
72408;17.0
72409;54.0
72410;14.0
72411;54.0
72412;17.0
72413;54.0
72414;18.0
72415;-13.0
72416;20.0
72417;-15.0
72418;17.0
72419;48.0
72420;17.0
72421;51.0
72422;-15.0
72423;15.0
72424;54.0
72425;17.0
72426;48.0
72427;17.0
72428;57.0
72429;17.0
72430;54.0
72431;19.0
72432;54.0
72433;14.0
72434;54.0
72435;15.0
72436;57.0
72437;18.0
72438;-18.0
72439;18.0
72440;-17.0
72441;17.0
72442;54.0
72443;17.0
72444;60.0
72445;17.0
72446;51.0
72447;-15.0
72448;19.0
72449;54.0
72450;17.0
72451;54.0
72452;17.0
72453;54.0
72454;17.0
72455;51.0
72456;-17.0
72457;15.0
72458;54.0
72459;19.0
72460;54.0
72461;14.0
72462;48.0
72463;17.0
72464;54.0
72465;17.0
72466;60.0
72467;17.0
72468;48.0
72469;17.0
72470;54.0
72471;17.0
72472;48.0
72473;17.0
72474;54.0
72475;17.0
72476;54.0
72477;17.0
72478;48.0
72479;17.0
72480;48.0
72481;95.0
72482;54.0
72483;17.0
72484;51.0
72485;-15.0
72486;17.0
72487;54.0
72488;17.0
72489;54.0
72490;19.0
72491;54.0
72492;17.0
72493;63.0
72494;19.0
72495;54.0
72496;17.0
72497;54.0
72498;17.0
72499;51.0
72500;-15.0
72501;17.0
72502;54.0
72503;17.0
72504;54.0
72505;14.0
72506;54.0
72507;16.0
72508;45.0
72509;19.0
72510;45.0
72511;20.0
72512;-15.0
72513;15.0
72514;57.0
72515;17.0
72516;54.0
72517;17.0
72518;57.0
72519;17.0
72520;60.0
72521;100.0
72522;63.0
72523;17.0
72524;48.0
72525;19.0
72526;57.0
72527;18.0
72528;-15.0
72529;16.0
72530;54.0
72531;17.0
72532;54.0
72533;17.0
72534;63.0
72535;19.0
72536;54.0
72537;19.0
72538;54.0
72539;17.0
72540;54.0
72541;17.0
72542;54.0
72543;15.0
72544;54.0
72545;18.0
72546;-12.0
72547;19.0
72548;60.0
72549;17.0
72550;54.0
72551;17.0
72552;54.0
72553;17.0
72554;54.0
72555;17.0
72556;54.0
72557;17.0
72558;54.0
72559;19.0
72560;54.0
72561;110.0
72562;17.0
72563;54.0
72564;17.0
72565;60.0
72566;17.0
72567;45.0
72568;17.0
72569;54.0
72570;15.0
72571;54.0
72572;17.0
72573;45.0
72574;15.0
72575;57.0
72576;17.0
72577;63.0
72578;17.0
72579;54.0
72580;17.0
72581;54.0
72582;20.0
72583;-16.0
72584;16.0
72585;57.0
72586;17.0
72587;51.0
72588;-15.0
72589;17.0
72590;63.0
72591;17.0
72592;54.0
72593;19.0
72594;63.0
72595;15.0
72596;54.0
72597;17.0
72598;54.0
72599;19.0
72600;54.0
72601;100.0
72602;63.0
72603;15.0
72604;54.0
72605;17.0
72606;54.0
72607;17.0
72608;54.0
72609;17.0
72610;57.0
72611;17.0
72612;54.0
72613;18.0
72614;-15.0
72615;16.0
72616;54.0
72617;17.0
72618;60.0
72619;17.0
72620;54.0
72621;17.0
72622;54.0
72623;17.0
72624;54.0
72625;17.0
72626;51.0
72627;-15.0
72628;19.0
72629;57.0
72630;18.0
72631;-15.0
72632;17.0
72633;63.0
72634;17.0
72635;54.0
72636;17.0
72637;54.0
72638;17.0
72639;54.0
72640;17.0
72641;54.0
72642;17.0
72643;51.0
72644;-15.0
72645;17.0
72646;60.0
72647;14.0
72648;45.0
72649;17.0
72650;54.0
72651;17.0
72652;48.0
72653;20.0
72654;-15.0
72655;17.0
72656;54.0
72657;17.0
72658;54.0
72659;20.0
72660;-17.0
72661;18.0
72662;-15.0
72663;14.0
72664;54.0
72665;14.0
72666;57.0
72667;18.0
72668;-15.0
72669;17.0
72670;54.0
72671;16.0
72672;54.0
72673;17.0
72674;54.0
72675;17.0
72676;54.0
72677;17.0
72678;54.0
72679;17.0
72680;54.0
72681;100.0
72682;54.0
72683;17.0
72684;54.0
72685;14.0
72686;54.0
72687;17.0
72688;54.0
72689;17.0
72690;54.0
72691;17.0
72692;54.0
72693;17.0
72694;54.0
72695;14.0
72696;54.0
72697;16.0
72698;54.0
72699;20.0
72700;-15.0
72701;17.0
72702;54.0
72703;19.0
72704;54.0
72705;17.0
72706;45.0
72707;20.0
72708;-13.0
72709;16.0
72710;54.0
72711;17.0
72712;63.0
72713;17.0
72714;54.0
72715;20.0
72716;-15.0
72717;15.0
72718;54.0
72719;17.0
72720;45.0
72721;95.0
72722;57.0
72723;18.0
72724;-14.0
72725;16.0
72726;54.0
72727;15.0
72728;63.0
72729;17.0
72730;63.0
72731;17.0
72732;63.0
72733;17.0
72734;45.0
72735;19.0
72736;54.0
72737;17.0
72738;45.0
72739;17.0
72740;54.0
72741;20.0
72742;-15.0
72743;17.0
72744;57.0
72745;17.0
72746;57.0
72747;17.0
72748;54.0
72749;17.0
72750;54.0
72751;17.0
72752;54.0
72753;15.0
72754;63.0
72755;20.0
72756;-15.0
72757;17.0
72758;54.0
72759;17.0
72760;48.0
72761;110.0
72762;17.0
72763;63.0
72764;18.0
72765;-15.0
72766;17.0
72767;54.0
72768;18.0
72769;-15.0
72770;17.0
72771;60.0
72772;17.0
72773;54.0
72774;17.0
72775;45.0
72776;18.0
72777;-13.0
72778;17.0
72779;54.0
72780;15.0
72781;54.0
72782;17.0
72783;51.0
72784;-15.0
72785;17.0
72786;54.0
72787;17.0
72788;54.0
72789;18.0
72790;-15.0
72791;19.0
72792;54.0
72793;16.0
72794;54.0
72795;17.0
72796;54.0
72797;20.0
72798;-15.0
72799;17.0
72800;63.0
72801;95.0
72802;54.0
72803;17.0
72804;54.0
72805;17.0
72806;54.0
72807;16.0
72808;57.0
72809;17.0
72810;54.0
72811;17.0
72812;54.0
72813;16.0
72814;54.0
72815;17.0
72816;57.0
72817;14.0
72818;54.0
72819;17.0
72820;60.0
72821;17.0
72822;54.0
72823;17.0
72824;57.0
72825;17.0
72826;54.0
72827;17.0
72828;54.0
72829;17.0
72830;54.0
72831;19.0
72832;54.0
72833;17.0
72834;54.0
72835;16.0
72836;45.0
72837;17.0
72838;54.0
72839;20.0
72840;-15.0
72841;16.0
72842;54.0
72843;14.0
72844;54.0
72845;17.0
72846;54.0
72847;17.0
72848;54.0
72849;17.0
72850;54.0
72851;17.0
72852;54.0
72853;17.0
72854;54.0
72855;17.0
72856;63.0
72857;16.0
72858;54.0
72859;17.0
72860;54.0
72861;17.0
72862;57.0
72863;17.0
72864;60.0
72865;16.0
72866;54.0
72867;17.0
72868;60.0
72869;19.0
72870;48.0
72871;17.0
72872;57.0
72873;18.0
72874;-18.0
72875;17.0
72876;54.0
72877;15.0
72878;54.0
72879;17.0
72880;54.0
72881;105.0
72882;48.0
72883;17.0
72884;45.0
72885;17.0
72886;54.0
72887;19.0
72888;54.0
72889;17.0
72890;54.0
72891;18.0
72892;-15.0
72893;17.0
72894;48.0
72895;16.0
72896;54.0
72897;18.0
72898;-14.0
72899;15.0
72900;45.0
72901;17.0
72902;63.0
72903;18.0
72904;-15.0
72905;17.0
72906;54.0
72907;17.0
72908;54.0
72909;19.0
72910;45.0
72911;17.0
72912;45.0
72913;17.0
72914;54.0
72915;20.0
72916;-16.0
72917;18.0
72918;-15.0
72919;17.0
72920;54.0
72921;95.0
72922;54.0
72923;19.0
72924;54.0
72925;17.0
72926;60.0
72927;16.0
72928;54.0
72929;17.0
72930;63.0
72931;19.0
72932;60.0
72933;17.0
72934;63.0
72935;17.0
72936;51.0
72937;-15.0
72938;17.0
72939;54.0
72940;17.0
72941;60.0
72942;17.0
72943;57.0
72944;14.0
72945;54.0
72946;17.0
72947;54.0
72948;19.0
72949;54.0
72950;17.0
72951;54.0
72952;17.0
72953;51.0
72954;-18.0
72955;17.0
72956;48.0
72957;17.0
72958;54.0
72959;17.0
72960;54.0
72961;80.0
72962;54.0
72963;17.0
72964;54.0
72965;18.0
72966;-17.0
72967;16.0
72968;54.0
72969;17.0
72970;54.0
72971;17.0
72972;54.0
72973;17.0
72974;54.0
72975;17.0
72976;54.0
72977;15.0
72978;60.0
72979;15.0
72980;54.0
72981;17.0
72982;54.0
72983;17.0
72984;54.0
72985;17.0
72986;54.0
72987;17.0
72988;54.0
72989;17.0
72990;54.0
72991;19.0
72992;54.0
72993;14.0
72994;54.0
72995;14.0
72996;54.0
72997;17.0
72998;51.0
72999;-15.0
73000;15.0
73001;54.0
73002;17.0
73003;54.0
73004;16.0
73005;45.0
73006;17.0
73007;54.0
73008;18.0
73009;-17.0
73010;17.0
73011;51.0
73012;-15.0
73013;17.0
73014;54.0
73015;17.0
73016;45.0
73017;15.0
73018;54.0
73019;17.0
73020;54.0
73021;17.0
73022;60.0
73023;17.0
73024;54.0
73025;17.0
73026;54.0
73027;17.0
73028;45.0
73029;18.0
73030;-12.0
73031;14.0
73032;63.0
73033;19.0
73034;54.0
73035;17.0
73036;60.0
73037;19.0
73038;54.0
73039;17.0
73040;54.0
73041;90.0
73042;54.0
73043;17.0
73044;54.0
73045;17.0
73046;54.0
73047;17.0
73048;54.0
73049;17.0
73050;54.0
73051;20.0
73052;-16.0
73053;17.0
73054;63.0
73055;17.0
73056;54.0
73057;17.0
73058;54.0
73059;16.0
73060;63.0
73061;18.0
73062;-14.0
73063;17.0
73064;45.0
73065;17.0
73066;54.0
73067;20.0
73068;-13.0
73069;20.0
73070;-15.0
73071;16.0
73072;57.0
73073;17.0
73074;54.0
73075;17.0
73076;54.0
73077;17.0
73078;45.0
73079;19.0
73080;60.0
73081;110.0
73082;17.0
73083;54.0
73084;16.0
73085;54.0
73086;17.0
73087;54.0
73088;17.0
73089;54.0
73090;17.0
73091;54.0
73092;20.0
73093;-12.0
73094;16.0
73095;54.0
73096;19.0
73097;54.0
73098;17.0
73099;48.0
73100;15.0
73101;48.0
73102;15.0
73103;63.0
73104;17.0
73105;54.0
73106;20.0
73107;-15.0
73108;17.0
73109;63.0
73110;17.0
73111;51.0
73112;-15.0
73113;17.0
73114;54.0
73115;14.0
73116;54.0
73117;15.0
73118;60.0
73119;17.0
73120;48.0
73121;95.0
73122;48.0
73123;17.0
73124;48.0
73125;17.0
73126;54.0
73127;17.0
73128;60.0
73129;17.0
73130;63.0
73131;17.0
73132;48.0
73133;17.0
73134;57.0
73135;15.0
73136;54.0
73137;20.0
73138;-15.0
73139;17.0
73140;57.0
73141;20.0
73142;-15.0
73143;14.0
73144;51.0
73145;-14.0
73146;17.0
73147;51.0
73148;-15.0
73149;17.0
73150;54.0
73151;18.0
73152;-15.0
73153;17.0
73154;54.0
73155;14.0
73156;60.0
73157;17.0
73158;63.0
73159;15.0
73160;54.0
73161;85.0
73162;45.0
73163;16.0
73164;54.0
73165;17.0
73166;63.0
73167;17.0
73168;57.0
73169;14.0
73170;54.0
73171;17.0
73172;54.0
73173;19.0
73174;54.0
73175;15.0
73176;54.0
73177;17.0
73178;54.0
73179;20.0
73180;-15.0
73181;17.0
73182;54.0
73183;18.0
73184;-15.0
73185;17.0
73186;45.0
73187;17.0
73188;45.0
73189;17.0
73190;54.0
73191;17.0
73192;51.0
73193;-15.0
73194;17.0
73195;48.0
73196;15.0
73197;51.0
73198;-15.0
73199;15.0
73200;54.0
73201;90.0
73202;54.0
73203;17.0
73204;54.0
73205;14.0
73206;54.0
73207;15.0
73208;60.0
73209;17.0
73210;51.0
73211;-15.0
73212;15.0
73213;54.0
73214;17.0
73215;51.0
73216;-15.0
73217;17.0
73218;54.0
73219;18.0
73220;-18.0
73221;17.0
73222;63.0
73223;20.0
73224;-15.0
73225;16.0
73226;54.0
73227;17.0
73228;51.0
73229;-12.0
73230;18.0
73231;-15.0
73232;19.0
73233;54.0
73234;19.0
73235;54.0
73236;17.0
73237;54.0
73238;17.0
73239;54.0
73240;20.0
73241;60.0
73242;17.0
73243;54.0
73244;17.0
73245;60.0
73246;17.0
73247;54.0
73248;17.0
73249;54.0
73250;17.0
73251;54.0
73252;17.0
73253;54.0
73254;17.0
73255;48.0
73256;15.0
73257;54.0
73258;14.0
73259;54.0
73260;17.0
73261;54.0
73262;17.0
73263;54.0
73264;17.0
73265;54.0
73266;17.0
73267;54.0
73268;17.0
73269;54.0
73270;17.0
73271;54.0
73272;17.0
73273;51.0
73274;-12.0
73275;17.0
73276;54.0
73277;17.0
73278;54.0
73279;18.0
73280;-13.0
73281;17.0
73282;54.0
73283;19.0
73284;45.0
73285;16.0
73286;54.0
73287;17.0
73288;48.0
73289;15.0
73290;54.0
73291;17.0
73292;54.0
73293;17.0
73294;45.0
73295;16.0
73296;54.0
73297;19.0
73298;51.0
73299;-15.0
73300;17.0
73301;57.0
73302;18.0
73303;-16.0
73304;14.0
73305;51.0
73306;-12.0
73307;16.0
73308;60.0
73309;17.0
73310;54.0
73311;17.0
73312;54.0
73313;17.0
73314;54.0
73315;17.0
73316;54.0
73317;19.0
73318;48.0
73319;17.0
73320;60.0
73321;105.0
73322;54.0
73323;16.0
73324;54.0
73325;20.0
73326;-15.0
73327;17.0
73328;48.0
73329;18.0
73330;-14.0
73331;17.0
73332;63.0
73333;20.0
73334;-13.0
73335;17.0
73336;45.0
73337;19.0
73338;60.0
73339;17.0
73340;54.0
73341;14.0
73342;54.0
73343;15.0
73344;54.0
73345;17.0
73346;51.0
73347;-18.0
73348;15.0
73349;54.0
73350;17.0
73351;51.0
73352;-15.0
73353;17.0
73354;54.0
73355;17.0
73356;54.0
73357;17.0
73358;54.0
73359;18.0
73360;-15.0
73361;15.0
73362;63.0
73363;17.0
73364;54.0
73365;17.0
73366;48.0
73367;17.0
73368;45.0
73369;17.0
73370;54.0
73371;19.0
73372;60.0
73373;17.0
73374;60.0
73375;17.0
73376;54.0
73377;18.0
73378;-15.0
73379;17.0
73380;51.0
73381;-18.0
73382;17.0
73383;54.0
73384;19.0
73385;45.0
73386;17.0
73387;63.0
73388;19.0
73389;54.0
73390;14.0
73391;54.0
73392;19.0
73393;54.0
73394;17.0
73395;51.0
73396;-15.0
73397;17.0
73398;54.0
73399;17.0
73400;54.0
73401;95.0
73402;45.0
73403;17.0
73404;54.0
73405;17.0
73406;54.0
73407;14.0
73408;48.0
73409;17.0
73410;54.0
73411;16.0
73412;54.0
73413;20.0
73414;-15.0
73415;16.0
73416;51.0
73417;-15.0
73418;17.0
73419;54.0
73420;17.0
73421;54.0
73422;17.0
73423;54.0
73424;20.0
73425;-15.0
73426;17.0
73427;57.0
73428;17.0
73429;48.0
73430;17.0
73431;45.0
73432;18.0
73433;-13.0
73434;17.0
73435;54.0
73436;17.0
73437;54.0
73438;17.0
73439;54.0
73440;16.0
73441;54.0
73442;17.0
73443;54.0
73444;20.0
73445;-15.0
73446;17.0
73447;54.0
73448;17.0
73449;45.0
73450;17.0
73451;54.0
73452;15.0
73453;54.0
73454;17.0
73455;57.0
73456;17.0
73457;63.0
73458;15.0
73459;54.0
73460;14.0
73461;54.0
73462;17.0
73463;54.0
73464;17.0
73465;60.0
73466;18.0
73467;-15.0
73468;17.0
73469;54.0
73470;19.0
73471;54.0
73472;17.0
73473;60.0
73474;20.0
73475;-16.0
73476;17.0
73477;60.0
73478;16.0
73479;54.0
73480;17.0
73481;54.0
73482;18.0
73483;-17.0
73484;19.0
73485;54.0
73486;17.0
73487;51.0
73488;-15.0
73489;17.0
73490;54.0
73491;17.0
73492;54.0
73493;17.0
73494;48.0
73495;17.0
73496;51.0
73497;-17.0
73498;18.0
73499;-15.0
73500;17.0
73501;45.0
73502;17.0
73503;51.0
73504;-12.0
73505;17.0
73506;45.0
73507;16.0
73508;54.0
73509;17.0
73510;63.0
73511;17.0
73512;45.0
73513;14.0
73514;54.0
73515;16.0
73516;54.0
73517;17.0
73518;54.0
73519;16.0
73520;54.0
73521;95.0
73522;54.0
73523;14.0
73524;54.0
73525;20.0
73526;-15.0
73527;16.0
73528;54.0
73529;17.0
73530;54.0
73531;15.0
73532;51.0
73533;-15.0
73534;17.0
73535;54.0
73536;20.0
73537;-15.0
73538;17.0
73539;51.0
73540;-13.0
73541;18.0
73542;-12.0
73543;17.0
73544;54.0
73545;17.0
73546;54.0
73547;17.0
73548;54.0
73549;16.0
73550;45.0
73551;15.0
73552;54.0
73553;17.0
73554;48.0
73555;20.0
73556;-15.0
73557;17.0
73558;51.0
73559;-13.0
73560;15.0
73561;54.0
73562;17.0
73563;63.0
73564;16.0
73565;54.0
73566;17.0
73567;54.0
73568;16.0
73569;48.0
73570;17.0
73571;51.0
73572;-15.0
73573;17.0
73574;48.0
73575;17.0
73576;48.0
73577;17.0
73578;54.0
73579;15.0
73580;51.0
73581;-15.0
73582;17.0
73583;63.0
73584;14.0
73585;60.0
73586;19.0
73587;54.0
73588;16.0
73589;54.0
73590;17.0
73591;54.0
73592;17.0
73593;63.0
73594;15.0
73595;54.0
73596;14.0
73597;54.0
73598;16.0
73599;54.0
73600;17.0
73601;54.0
73602;17.0
73603;54.0
73604;14.0
73605;54.0
73606;17.0
73607;54.0
73608;15.0
73609;48.0
73610;17.0
73611;51.0
73612;-16.0
73613;19.0
73614;54.0
73615;16.0
73616;54.0
73617;14.0
73618;54.0
73619;19.0
73620;54.0
73621;14.0
73622;54.0
73623;17.0
73624;54.0
73625;20.0
73626;-17.0
73627;15.0
73628;54.0
73629;16.0
73630;48.0
73631;20.0
73632;-15.0
73633;19.0
73634;63.0
73635;17.0
73636;45.0
73637;17.0
73638;54.0
73639;17.0
73640;57.0
73641;100.0
73642;54.0
73643;18.0
73644;-15.0
73645;15.0
73646;60.0
73647;14.0
73648;54.0
73649;17.0
73650;54.0
73651;17.0
73652;60.0
73653;17.0
73654;54.0
73655;17.0
73656;54.0
73657;17.0
73658;54.0
73659;17.0
73660;54.0
73661;17.0
73662;54.0
73663;17.0
73664;45.0
73665;17.0
73666;54.0
73667;17.0
73668;60.0
73669;17.0
73670;54.0
73671;17.0
73672;60.0
73673;18.0
73674;-16.0
73675;18.0
73676;-14.0
73677;17.0
73678;60.0
73679;20.0
73680;-15.0
73681;17.0
73682;54.0
73683;17.0
73684;54.0
73685;17.0
73686;54.0
73687;17.0
73688;54.0
73689;17.0
73690;45.0
73691;17.0
73692;45.0
73693;18.0
73694;-16.0
73695;17.0
73696;54.0
73697;17.0
73698;54.0
73699;17.0
73700;60.0
73701;14.0
73702;57.0
73703;17.0
73704;48.0
73705;17.0
73706;54.0
73707;17.0
73708;54.0
73709;19.0
73710;54.0
73711;16.0
73712;54.0
73713;17.0
73714;54.0
73715;14.0
73716;45.0
73717;17.0
73718;54.0
73719;17.0
73720;54.0
73721;95.0
73722;54.0
73723;17.0
73724;63.0
73725;17.0
73726;54.0
73727;18.0
73728;-15.0
73729;17.0
73730;54.0
73731;17.0
73732;63.0
73733;19.0
73734;54.0
73735;17.0
73736;54.0
73737;16.0
73738;54.0
73739;17.0
73740;54.0
73741;15.0
73742;63.0
73743;17.0
73744;54.0
73745;15.0
73746;54.0
73747;17.0
73748;54.0
73749;16.0
73750;45.0
73751;17.0
73752;54.0
73753;17.0
73754;54.0
73755;17.0
73756;60.0
73757;15.0
73758;54.0
73759;19.0
73760;54.0
73761;95.0
73762;54.0
73763;19.0
73764;54.0
73765;17.0
73766;54.0
73767;17.0
73768;54.0
73769;14.0
73770;54.0
73771;15.0
73772;54.0
73773;17.0
73774;54.0
73775;19.0
73776;63.0
73777;17.0
73778;54.0
73779;14.0
73780;45.0
73781;17.0
73782;54.0
73783;17.0
73784;45.0
73785;17.0
73786;54.0
73787;18.0
73788;-15.0
73789;17.0
73790;57.0
73791;15.0
73792;48.0
73793;15.0
73794;54.0
73795;17.0
73796;54.0
73797;20.0
73798;-17.0
73799;17.0
73800;51.0
73801;95.0
73802;48.0
73803;18.0
73804;-14.0
73805;17.0
73806;54.0
73807;19.0
73808;54.0
73809;19.0
73810;48.0
73811;18.0
73812;-15.0
73813;17.0
73814;63.0
73815;19.0
73816;54.0
73817;20.0
73818;-16.0
73819;17.0
73820;45.0
73821;17.0
73822;54.0
73823;17.0
73824;54.0
73825;17.0
73826;54.0
73827;16.0
73828;45.0
73829;17.0
73830;54.0
73831;18.0
73832;-16.0
73833;17.0
73834;54.0
73835;15.0
73836;54.0
73837;17.0
73838;57.0
73839;14.0
73840;60.0
73841;105.0
73842;54.0
73843;17.0
73844;54.0
73845;17.0
73846;51.0
73847;-15.0
73848;18.0
73849;-18.0
73850;19.0
73851;51.0
73852;-15.0
73853;17.0
73854;48.0
73855;16.0
73856;63.0
73857;17.0
73858;54.0
73859;14.0
73860;48.0
73861;14.0
73862;54.0
73863;17.0
73864;54.0
73865;17.0
73866;54.0
73867;19.0
73868;54.0
73869;17.0
73870;54.0
73871;14.0
73872;60.0
73873;17.0
73874;60.0
73875;16.0
73876;48.0
