timeStep;reward
96919;12.0
96920;7.0
96921;15.0
96922;21.0
96923;10.0
96924;3.0
96925;8.0
96926;18.0
96927;8.0
96928;15.0
96929;6.0
96930;9.0
96931;10.0
96932;12.0
96933;10.0
96934;6.0
96935;-21.0
96936;0.0
96937;15.0
96938;8.0
96939;21.0
96940;9.0
96941;9.0
96942;10.0
96943;6.0
96944;-35.0
96945;15.0
96946;8.0
96947;12.0
96948;9.0
96949;18.0
96950;8.0
96951;6.0
96952;0.0
96953;15.0
96954;6.0
96955;12.0
96956;10.0
96957;21.0
96958;5.0
96959;18.0
96960;7.0
96961;10.0
96962;21.0
96963;6.0
96964;15.0
96965;10.0
96966;21.0
96967;9.0
96968;15.0
96969;7.0
96970;12.0
96971;5.0
96972;9.0
96973;10.0
96974;12.0
96975;10.0
96976;6.0
96977;0.0
96978;9.0
96979;8.0
96980;12.0
96981;4.0
96982;3.0
96983;6.0
96984;15.0
96985;4.0
96986;9.0
96987;7.0
96988;9.0
96989;6.0
96990;9.0
96991;7.0
96992;12.0
96993;4.0
96994;3.0
96995;9.0
96996;6.0
96997;-35.0
96998;3.0
96999;5.0
97000;3.0
97001;-35.0
97002;12.0
97003;7.0
97004;3.0
97005;7.0
97006;18.0
97007;10.0
97008;15.0
97009;7.0
97010;3.0
97011;7.0
97012;12.0
97013;7.0
97014;6.0
97015;7.0
97016;0.0
97017;12.0
97018;9.0
97019;9.0
97020;4.0
97021;3.0
97022;7.0
97023;9.0
97024;9.0
97025;15.0
97026;9.0
97027;3.0
97028;8.0
97029;9.0
97030;7.0
97031;6.0
97032;-21.0
97033;10.0
97034;21.0
97035;8.0
97036;21.0
97037;5.0
97038;12.0
97039;4.0
97040;12.0
97041;-7.0
97042;5.0
97043;21.0
97044;10.0
97045;18.0
97046;7.0
97047;3.0
97048;8.0
97049;21.0
97050;6.0
97051;21.0
97052;10.0
97053;15.0
97054;6.0
97055;12.0
97056;6.0
97057;12.0
97058;7.0
97059;12.0
97060;7.0
97061;18.0
97062;7.0
97063;21.0
97064;10.0
97065;12.0
97066;8.0
97067;12.0
97068;7.0
97069;6.0
97070;-28.0
97071;10.0
97072;15.0
97073;4.0
97074;6.0
97075;-14.0
97076;0.0
97077;9.0
97078;6.0
97079;15.0
97080;9.0
97081;-10.0
97082;15.0
97083;9.0
97084;6.0
97085;-21.0
97086;10.0
97087;21.0
97088;6.0
97089;12.0
97090;8.0
97091;12.0
97092;8.0
97093;12.0
97094;9.0
97095;3.0
97096;4.0
97097;9.0
97098;7.0
97099;18.0
97100;10.0
97101;12.0
97102;4.0
97103;21.0
97104;5.0
97105;12.0
97106;5.0
97107;15.0
97108;9.0
97109;9.0
97110;7.0
97111;6.0
97112;-14.0
97113;5.0
97114;21.0
97115;9.0
97116;21.0
97117;10.0
97118;6.0
97119;7.0
97120;-5.0
97121;-54.0
97122;5.0
97123;18.0
97124;10.0
97125;21.0
97126;10.0
97127;12.0
97128;5.0
97129;12.0
97130;10.0
97131;12.0
97132;6.0
97133;6.0
97134;0.0
97135;21.0
97136;4.0
97137;6.0
97138;0.0
97139;6.0
97140;7.0
97141;15.0
97142;12.0
97143;7.0
97144;21.0
97145;10.0
97146;21.0
97147;5.0
97148;9.0
97149;7.0
97150;18.0
97151;7.0
97152;6.0
97153;7.0
97154;0.0
97155;9.0
97156;5.0
97157;9.0
97158;7.0
97159;3.0
97160;9.0
97161;5.0
97162;9.0
97163;6.0
97164;6.0
97165;-21.0
97166;0.0
97167;15.0
97168;6.0
97169;6.0
97170;-35.0
97171;3.0
97172;5.0
97173;6.0
97174;-21.0
97175;20.0
97176;6.0
97177;0.0
97178;12.0
97179;6.0
97180;18.0
97181;7.0
97182;12.0
97183;9.0
97184;21.0
97185;10.0
97186;18.0
97187;4.0
97188;21.0
97189;7.0
97190;9.0
97191;9.0
97192;15.0
97193;8.0
97194;3.0
97195;10.0
97196;15.0
97197;6.0
97198;12.0
97199;9.0
97200;12.0
97201;0.0
97202;6.0
97203;-21.0
97204;15.0
97205;15.0
97206;8.0
97207;15.0
97208;7.0
97209;15.0
97210;9.0
97211;15.0
97212;4.0
97213;21.0
97214;4.0
97215;3.0
97216;9.0
97217;3.0
97218;9.0
97219;18.0
97220;6.0
97221;18.0
97222;5.0
97223;3.0
97224;9.0
97225;12.0
97226;5.0
97227;3.0
97228;9.0
97229;15.0
97230;6.0
97231;21.0
97232;8.0
97233;12.0
97234;6.0
97235;9.0
97236;10.0
97237;18.0
97238;8.0
97239;21.0
97240;7.0
97241;20.0
97242;12.0
97243;5.0
97244;15.0
97245;9.0
97246;6.0
97247;7.0
97248;10.0
97249;12.0
97250;4.0
97251;18.0
97252;6.0
97253;6.0
97254;-35.0
97255;9.0
97256;7.0
97257;15.0
97258;8.0
97259;12.0
97260;9.0
97261;6.0
97262;7.0
97263;20.0
97264;6.0
97265;-7.0
97266;8.0
97267;15.0
97268;10.0
97269;9.0
97270;4.0
97271;18.0
97272;9.0
97273;21.0
97274;8.0
97275;12.0
97276;9.0
97277;15.0
97278;4.0
97279;21.0
97280;9.0
97281;0.0
97282;21.0
97283;5.0
97284;6.0
97285;0.0
97286;21.0
97287;9.0
97288;9.0
97289;6.0
97290;12.0
97291;5.0
97292;12.0
97293;5.0
97294;21.0
97295;10.0
97296;15.0
97297;10.0
97298;9.0
97299;6.0
97300;12.0
97301;9.0
97302;3.0
97303;10.0
97304;9.0
97305;5.0
97306;12.0
97307;7.0
97308;21.0
97309;7.0
97310;15.0
97311;6.0
97312;12.0
97313;8.0
97314;18.0
97315;7.0
97316;18.0
97317;5.0
97318;15.0
97319;8.0
97320;18.0
97321;-7.0
97322;10.0
97323;21.0
97324;8.0
97325;12.0
97326;8.0
97327;15.0
97328;8.0
97329;18.0
97330;5.0
97331;15.0
97332;5.0
97333;9.0
97334;5.0
97335;12.0
97336;4.0
97337;12.0
97338;5.0
97339;18.0
97340;8.0
97341;21.0
97342;9.0
97343;12.0
97344;10.0
97345;9.0
97346;9.0
97347;3.0
97348;6.0
97349;18.0
97350;10.0
97351;12.0
97352;5.0
97353;15.0
97354;6.0
97355;3.0
97356;7.0
97357;9.0
97358;10.0
97359;9.0
97360;7.0
97361;10.0
97362;18.0
97363;10.0
97364;6.0
97365;7.0
97366;20.0
97367;3.0
97368;7.0
97369;12.0
97370;6.0
97371;12.0
97372;8.0
97373;6.0
97374;-28.0
97375;-10.0
97376;21.0
97377;10.0
97378;6.0
97379;-7.0
97380;6.0
97381;15.0
97382;7.0
97383;9.0
97384;5.0
97385;9.0
97386;7.0
97387;6.0
97388;0.0
97389;15.0
97390;6.0
97391;18.0
97392;6.0
97393;3.0
97394;8.0
97395;9.0
97396;4.0
97397;18.0
97398;5.0
97399;6.0
97400;-21.0
97401;-66.0
97402;-36.0
97403;-35.0
97404;21.0
97405;10.0
97406;9.0
97407;4.0
97408;18.0
97409;7.0
97410;18.0
97411;8.0
97412;12.0
97413;5.0
97414;9.0
97415;10.0
97416;9.0
97417;10.0
97418;21.0
97419;9.0
97420;21.0
97421;4.0
97422;12.0
97423;8.0
97424;21.0
97425;4.0
97426;12.0
97427;5.0
97428;6.0
97429;-14.0
97430;5.0
97431;18.0
97432;7.0
97433;18.0
97434;7.0
97435;9.0
97436;8.0
97437;15.0
97438;7.0
97439;21.0
97440;8.0
97441;5.0
97442;21.0
97443;4.0
97444;12.0
97445;5.0
97446;3.0
97447;6.0
97448;21.0
97449;10.0
97450;18.0
97451;7.0
97452;15.0
97453;4.0
97454;18.0
97455;9.0
97456;9.0
97457;8.0
97458;6.0
97459;-21.0
97460;-5.0
97461;18.0
97462;5.0
97463;12.0
97464;7.0
97465;12.0
97466;5.0
97467;15.0
97468;8.0
97469;15.0
97470;4.0
97471;12.0
97472;10.0
97473;3.0
97474;5.0
97475;18.0
97476;9.0
97477;9.0
97478;8.0
97479;9.0
97480;10.0
97481;15.0
97482;18.0
97483;10.0
97484;6.0
97485;-14.0
97486;10.0
97487;18.0
97488;4.0
97489;9.0
97490;7.0
97491;9.0
97492;9.0
97493;9.0
97494;4.0
97495;3.0
97496;10.0
97497;21.0
97498;6.0
97499;9.0
97500;4.0
97501;3.0
97502;7.0
97503;3.0
97504;10.0
97505;21.0
97506;5.0
97507;12.0
97508;10.0
97509;12.0
97510;10.0
97511;6.0
97512;0.0
97513;12.0
97514;8.0
97515;3.0
97516;10.0
97517;21.0
97518;10.0
97519;3.0
97520;6.0
97521;5.0
97522;18.0
97523;10.0
97524;6.0
97525;0.0
97526;9.0
97527;10.0
97528;12.0
97529;7.0
97530;3.0
97531;7.0
97532;6.0
97533;-14.0
97534;10.0
97535;18.0
97536;9.0
97537;21.0
97538;8.0
97539;18.0
97540;5.0
97541;6.0
97542;-14.0
97543;5.0
97544;3.0
97545;9.0
97546;3.0
97547;4.0
97548;21.0
97549;10.0
97550;21.0
97551;10.0
97552;12.0
97553;9.0
97554;9.0
97555;8.0
97556;9.0
97557;10.0
97558;9.0
97559;4.0
97560;15.0
97561;0.0
97562;6.0
97563;-7.0
97564;10.0
97565;3.0
97566;5.0
97567;6.0
97568;0.0
97569;6.0
97570;-7.0
97571;6.0
97572;6.0
97573;-21.0
97574;-5.0
97575;21.0
97576;4.0
97577;21.0
97578;9.0
97579;6.0
97580;-28.0
97581;10.0
97582;3.0
97583;7.0
97584;9.0
97585;8.0
97586;6.0
97587;-14.0
97588;-10.0
97589;3.0
97590;4.0
97591;3.0
97592;5.0
97593;18.0
97594;10.0
97595;15.0
97596;8.0
97597;3.0
97598;4.0
97599;9.0
97600;5.0
97601;10.0
97602;21.0
97603;7.0
97604;21.0
97605;8.0
97606;15.0
97607;8.0
97608;9.0
97609;6.0
97610;6.0
97611;-28.0
97612;5.0
97613;21.0
97614;8.0
97615;9.0
97616;7.0
97617;3.0
97618;9.0
97619;9.0
97620;7.0
97621;3.0
97622;5.0
97623;6.0
97624;-14.0
97625;0.0
97626;12.0
97627;8.0
97628;6.0
97629;-21.0
97630;-10.0
97631;6.0
97632;7.0
97633;-10.0
97634;12.0
97635;5.0
97636;6.0
97637;-28.0
97638;0.0
97639;21.0
97640;4.0
97641;15.0
97642;12.0
97643;10.0
97644;15.0
97645;10.0
97646;12.0
97647;6.0
97648;18.0
97649;6.0
97650;18.0
97651;4.0
97652;15.0
97653;6.0
97654;9.0
97655;7.0
97656;6.0
97657;-14.0
97658;5.0
97659;3.0
97660;5.0
97661;6.0
97662;0.0
97663;12.0
97664;6.0
97665;21.0
97666;7.0
97667;15.0
97668;4.0
97669;9.0
97670;5.0
97671;9.0
97672;8.0
97673;3.0
97674;7.0
97675;18.0
97676;4.0
97677;6.0
97678;7.0
97679;-5.0
97680;9.0
97681;-7.0
97682;5.0
97683;12.0
97684;10.0
97685;15.0
97686;7.0
97687;18.0
97688;8.0
97689;3.0
97690;7.0
97691;21.0
97692;4.0
97693;6.0
97694;0.0
97695;9.0
97696;5.0
97697;12.0
97698;4.0
97699;9.0
97700;6.0
97701;9.0
97702;7.0
97703;6.0
97704;-28.0
97705;10.0
97706;6.0
97707;-14.0
97708;-5.0
97709;6.0
97710;7.0
97711;20.0
97712;6.0
97713;0.0
97714;18.0
97715;10.0
97716;21.0
97717;7.0
97718;3.0
97719;7.0
97720;18.0
97721;-21.0
97722;0.0
97723;21.0
97724;7.0
97725;15.0
97726;8.0
97727;15.0
97728;4.0
97729;21.0
97730;5.0
97731;6.0
97732;7.0
97733;15.0
97734;21.0
97735;4.0
97736;3.0
97737;7.0
97738;15.0
97739;6.0
97740;18.0
97741;10.0
97742;18.0
97743;9.0
97744;18.0
97745;5.0
97746;18.0
97747;6.0
97748;12.0
97749;9.0
97750;9.0
97751;6.0
97752;18.0
97753;10.0
97754;3.0
97755;10.0
97756;9.0
97757;9.0
97758;18.0
97759;4.0
97760;12.0
97761;-35.0
97762;12.0
97763;9.0
97764;12.0
97765;7.0
97766;21.0
97767;8.0
97768;6.0
97769;-7.0
97770;4.0
97771;3.0
97772;4.0
97773;9.0
97774;6.0
97775;12.0
97776;7.0
97777;12.0
97778;9.0
97779;6.0
97780;-21.0
97781;15.0
97782;3.0
97783;10.0
97784;3.0
97785;7.0
97786;3.0
97787;7.0
97788;18.0
97789;9.0
97790;12.0
97791;10.0
97792;9.0
97793;10.0
97794;6.0
97795;-35.0
97796;21.0
97797;10.0
97798;18.0
97799;6.0
97800;15.0
97801;-28.0
97802;-5.0
97803;18.0
97804;9.0
97805;6.0
97806;0.0
97807;12.0
97808;9.0
97809;3.0
97810;5.0
97811;12.0
97812;8.0
97813;6.0
97814;-14.0
97815;5.0
97816;12.0
97817;5.0
97818;18.0
97819;7.0
97820;6.0
97821;-21.0
97822;20.0
97823;18.0
97824;5.0
97825;12.0
97826;5.0
97827;6.0
97828;7.0
97829;-5.0
97830;15.0
97831;10.0
97832;12.0
97833;6.0
97834;12.0
97835;10.0
97836;15.0
97837;8.0
97838;6.0
97839;-35.0
97840;12.0
97841;-14.0
97842;15.0
97843;12.0
97844;4.0
97845;6.0
97846;7.0
97847;-10.0
97848;9.0
97849;8.0
97850;15.0
97851;6.0
97852;12.0
97853;7.0
97854;12.0
97855;4.0
97856;18.0
97857;7.0
97858;18.0
97859;4.0
97860;15.0
97861;7.0
97862;15.0
97863;10.0
97864;9.0
97865;8.0
97866;9.0
97867;10.0
97868;21.0
97869;8.0
97870;15.0
97871;10.0
97872;3.0
97873;7.0
97874;3.0
97875;7.0
97876;6.0
97877;7.0
97878;10.0
97879;3.0
97880;6.0
97881;5.0
97882;12.0
97883;8.0
97884;12.0
97885;8.0
97886;9.0
97887;6.0
97888;21.0
97889;9.0
97890;21.0
97891;10.0
97892;3.0
97893;5.0
97894;15.0
97895;9.0
97896;15.0
97897;5.0
97898;12.0
97899;7.0
97900;12.0
97901;8.0
97902;12.0
97903;8.0
97904;15.0
97905;5.0
97906;3.0
97907;8.0
97908;3.0
97909;9.0
97910;12.0
97911;7.0
97912;15.0
97913;7.0
97914;3.0
97915;9.0
97916;9.0
97917;5.0
97918;12.0
97919;6.0
97920;3.0
97921;-28.0
97922;5.0
97923;6.0
97924;-21.0
97925;5.0
97926;21.0
97927;10.0
97928;15.0
97929;7.0
97930;18.0
97931;4.0
97932;9.0
97933;4.0
97934;18.0
97935;4.0
97936;6.0
97937;-28.0
97938;-10.0
97939;6.0
97940;-35.0
97941;18.0
97942;9.0
97943;15.0
97944;10.0
97945;6.0
97946;7.0
97947;-5.0
97948;15.0
97949;7.0
97950;6.0
97951;-7.0
97952;8.0
97953;3.0
97954;6.0
97955;3.0
97956;7.0
97957;12.0
97958;5.0
97959;21.0
97960;9.0
97961;20.0
97962;21.0
97963;4.0
97964;9.0
97965;9.0
97966;15.0
97967;8.0
97968;9.0
97969;4.0
97970;12.0
97971;9.0
97972;12.0
97973;9.0
97974;9.0
97975;5.0
97976;3.0
97977;4.0
97978;3.0
97979;8.0
97980;15.0
97981;8.0
97982;12.0
97983;10.0
97984;18.0
97985;5.0
97986;9.0
97987;6.0
97988;3.0
97989;9.0
97990;6.0
97991;-28.0
97992;-5.0
97993;12.0
97994;5.0
97995;9.0
97996;10.0
97997;12.0
97998;7.0
97999;12.0
98000;4.0
98001;5.0
98002;6.0
98003;-28.0
98004;-5.0
98005;15.0
98006;5.0
98007;3.0
98008;6.0
98009;21.0
98010;7.0
98011;21.0
98012;9.0
98013;9.0
98014;7.0
98015;15.0
98016;4.0
98017;15.0
98018;7.0
98019;9.0
98020;10.0
98021;3.0
98022;5.0
98023;21.0
98024;8.0
98025;12.0
98026;8.0
98027;15.0
98028;5.0
98029;12.0
98030;7.0
98031;3.0
98032;9.0
98033;18.0
98034;7.0
98035;3.0
98036;7.0
98037;6.0
98038;-28.0
98039;0.0
98040;12.0
98041;0.0
98042;15.0
98043;9.0
98044;12.0
98045;8.0
98046;18.0
98047;4.0
98048;9.0
98049;7.0
98050;18.0
98051;5.0
98052;18.0
98053;4.0
98054;21.0
98055;4.0
98056;6.0
98057;-28.0
98058;-10.0
98059;12.0
98060;8.0
98061;21.0
98062;8.0
98063;9.0
98064;5.0
98065;18.0
98066;8.0
98067;15.0
98068;8.0
98069;6.0
98070;-14.0
98071;5.0
98072;9.0
98073;5.0
98074;21.0
98075;4.0
98076;18.0
98077;10.0
98078;6.0
98079;-14.0
98080;10.0
98081;-36.0
98082;-14.0
98083;-5.0
98084;15.0
98085;8.0
98086;12.0
98087;7.0
98088;6.0
98089;7.0
98090;-5.0
98091;3.0
98092;9.0
98093;12.0
98094;9.0
98095;3.0
98096;4.0
98097;21.0
98098;7.0
98099;9.0
98100;5.0
98101;6.0
98102;-7.0
98103;4.0
98104;9.0
98105;4.0
98106;9.0
98107;4.0
98108;3.0
98109;10.0
98110;6.0
98111;-28.0
98112;10.0
98113;3.0
98114;9.0
98115;3.0
98116;6.0
98117;12.0
98118;4.0
98119;18.0
98120;4.0
98121;5.0
98122;9.0
98123;7.0
98124;18.0
98125;10.0
98126;21.0
98127;6.0
98128;3.0
98129;8.0
98130;18.0
98131;8.0
98132;6.0
98133;-35.0
98134;6.0
98135;0.0
98136;12.0
98137;7.0
98138;15.0
98139;5.0
98140;12.0
98141;5.0
98142;9.0
98143;9.0
98144;21.0
98145;6.0
98146;12.0
98147;6.0
98148;12.0
98149;7.0
98150;18.0
98151;4.0
98152;18.0
98153;6.0
98154;9.0
98155;5.0
98156;6.0
98157;-14.0
98158;-5.0
98159;15.0
98160;7.0
98161;15.0
98162;3.0
98163;6.0
98164;9.0
98165;6.0
98166;18.0
98167;10.0
98168;3.0
98169;10.0
98170;21.0
98171;8.0
98172;21.0
98173;9.0
98174;18.0
98175;7.0
98176;12.0
98177;4.0
98178;12.0
98179;4.0
98180;6.0
98181;-35.0
98182;21.0
98183;10.0
98184;18.0
98185;8.0
98186;12.0
98187;7.0
98188;15.0
98189;9.0
98190;3.0
98191;6.0
98192;15.0
98193;7.0
98194;12.0
98195;7.0
98196;12.0
98197;5.0
98198;3.0
98199;5.0
98200;3.0
98201;-21.0
98202;5.0
98203;21.0
98204;4.0
98205;21.0
98206;9.0
98207;18.0
98208;8.0
98209;12.0
98210;4.0
98211;3.0
98212;8.0
98213;21.0
98214;9.0
98215;3.0
98216;4.0
98217;21.0
98218;6.0
98219;21.0
98220;7.0
98221;18.0
98222;7.0
98223;12.0
98224;7.0
98225;18.0
98226;6.0
98227;12.0
98228;7.0
98229;18.0
98230;7.0
98231;15.0
98232;6.0
98233;6.0
98234;-28.0
98235;-10.0
98236;18.0
98237;4.0
98238;6.0
98239;-28.0
98240;20.0
98241;-54.0
98242;5.0
98243;21.0
98244;6.0
98245;12.0
98246;6.0
98247;6.0
98248;-35.0
98249;3.0
98250;8.0
98251;3.0
98252;4.0
98253;6.0
98254;-14.0
98255;15.0
98256;6.0
98257;-35.0
98258;15.0
98259;7.0
98260;15.0
98261;8.0
98262;15.0
98263;10.0
98264;21.0
98265;6.0
98266;18.0
98267;9.0
98268;3.0
98269;7.0
98270;21.0
98271;9.0
98272;6.0
98273;-28.0
98274;5.0
98275;21.0
98276;6.0
98277;6.0
98278;-14.0
98279;-5.0
98280;18.0
98281;-35.0
98282;3.0
98283;9.0
98284;18.0
98285;9.0
98286;12.0
98287;5.0
98288;3.0
98289;7.0
98290;12.0
98291;4.0
98292;9.0
98293;6.0
98294;21.0
98295;8.0
98296;15.0
98297;8.0
98298;3.0
98299;9.0
98300;18.0
98301;6.0
98302;21.0
98303;8.0
98304;12.0
98305;10.0
98306;12.0
98307;9.0
98308;9.0
98309;4.0
98310;12.0
98311;9.0
98312;6.0
98313;-21.0
98314;0.0
98315;6.0
98316;-14.0
98317;-5.0
98318;15.0
98319;4.0
98320;18.0
98321;0.0
98322;9.0
98323;4.0
98324;21.0
98325;9.0
98326;3.0
98327;7.0
98328;15.0
98329;6.0
98330;3.0
98331;7.0
98332;12.0
98333;5.0
98334;12.0
98335;5.0
98336;12.0
98337;5.0
98338;3.0
98339;10.0
98340;15.0
98341;9.0
98342;18.0
98343;8.0
98344;12.0
98345;6.0
98346;9.0
98347;5.0
98348;9.0
98349;8.0
98350;12.0
98351;4.0
98352;21.0
98353;8.0
98354;12.0
98355;8.0
98356;18.0
98357;8.0
98358;3.0
98359;8.0
98360;6.0
98361;0.0
98362;6.0
98363;-14.0
98364;0.0
98365;18.0
98366;9.0
98367;18.0
98368;6.0
98369;12.0
98370;9.0
98371;12.0
98372;4.0
98373;9.0
98374;9.0
98375;9.0
98376;8.0
98377;15.0
98378;4.0
98379;12.0
98380;10.0
98381;15.0
98382;5.0
98383;21.0
98384;5.0
98385;9.0
98386;6.0
98387;15.0
98388;5.0
98389;12.0
98390;6.0
98391;3.0
98392;7.0
98393;3.0
98394;7.0
98395;9.0
98396;8.0
98397;21.0
98398;5.0
98399;12.0
98400;5.0
98401;20.0
98402;21.0
98403;5.0
98404;18.0
98405;10.0
98406;6.0
98407;7.0
98408;0.0
98409;15.0
98410;10.0
98411;18.0
98412;6.0
98413;18.0
98414;6.0
98415;18.0
98416;7.0
98417;18.0
98418;5.0
98419;21.0
98420;9.0
98421;6.0
98422;-14.0
98423;-10.0
98424;3.0
98425;7.0
98426;18.0
98427;8.0
98428;18.0
98429;10.0
98430;9.0
98431;9.0
98432;18.0
98433;6.0
98434;12.0
98435;7.0
98436;15.0
98437;4.0
98438;3.0
98439;10.0
98440;9.0
98441;-28.0
98442;20.0
98443;9.0
98444;4.0
98445;18.0
98446;8.0
98447;18.0
98448;7.0
98449;21.0
98450;4.0
98451;9.0
98452;4.0
98453;12.0
98454;4.0
98455;9.0
98456;5.0
98457;3.0
98458;6.0
98459;15.0
98460;6.0
98461;21.0
98462;8.0
98463;12.0
98464;6.0
98465;12.0
98466;7.0
98467;9.0
98468;9.0
98469;15.0
98470;4.0
98471;18.0
98472;7.0
98473;12.0
98474;6.0
98475;3.0
98476;9.0
98477;3.0
98478;8.0
98479;6.0
98480;-28.0
98481;-55.0
98482;-54.0
98483;15.0
98484;6.0
98485;-7.0
98486;7.0
98487;18.0
98488;6.0
98489;9.0
98490;6.0
98491;18.0
98492;5.0
98493;9.0
98494;4.0
98495;15.0
98496;7.0
98497;6.0
98498;-14.0
98499;10.0
98500;6.0
98501;-35.0
98502;18.0
98503;10.0
98504;18.0
98505;4.0
98506;6.0
98507;-14.0
98508;5.0
98509;18.0
98510;6.0
98511;12.0
98512;5.0
98513;3.0
98514;10.0
98515;9.0
98516;5.0
98517;12.0
98518;8.0
98519;12.0
98520;5.0
98521;10.0
98522;9.0
98523;5.0
98524;3.0
98525;5.0
98526;15.0
98527;9.0
98528;21.0
98529;10.0
98530;18.0
98531;9.0
98532;18.0
98533;7.0
98534;9.0
98535;8.0
98536;9.0
98537;5.0
98538;6.0
98539;-14.0
98540;-10.0
98541;3.0
98542;9.0
98543;15.0
98544;8.0
98545;6.0
98546;-28.0
98547;-10.0
98548;21.0
98549;6.0
98550;21.0
98551;4.0
98552;21.0
98553;5.0
98554;9.0
98555;4.0
98556;6.0
98557;-7.0
98558;7.0
98559;18.0
98560;4.0
98561;-10.0
98562;21.0
98563;6.0
98564;21.0
98565;8.0
98566;6.0
98567;-28.0
98568;5.0
98569;9.0
98570;8.0
98571;3.0
98572;6.0
98573;3.0
98574;5.0
98575;9.0
98576;7.0
98577;21.0
98578;8.0
98579;3.0
98580;9.0
98581;12.0
98582;8.0
98583;9.0
98584;7.0
98585;12.0
98586;9.0
98587;9.0
98588;6.0
98589;9.0
98590;8.0
98591;21.0
98592;4.0
98593;6.0
98594;-14.0
98595;20.0
98596;12.0
98597;4.0
98598;15.0
98599;6.0
98600;18.0
98601;0.0
98602;3.0
98603;6.0
98604;15.0
98605;5.0
98606;15.0
98607;8.0
98608;3.0
98609;9.0
98610;21.0
98611;6.0
98612;6.0
98613;7.0
98614;10.0
98615;3.0
98616;6.0
98617;18.0
98618;8.0
98619;9.0
98620;7.0
98621;6.0
98622;-21.0
98623;10.0
98624;9.0
98625;10.0
98626;3.0
98627;8.0
98628;3.0
98629;7.0
98630;9.0
98631;4.0
98632;18.0
98633;6.0
98634;6.0
98635;-28.0
98636;20.0
98637;18.0
98638;4.0
98639;12.0
98640;10.0
98641;-10.0
98642;18.0
98643;5.0
98644;6.0
98645;-14.0
98646;-10.0
98647;12.0
98648;10.0
98649;18.0
98650;6.0
98651;12.0
98652;4.0
98653;18.0
98654;8.0
98655;3.0
98656;9.0
98657;12.0
98658;10.0
98659;15.0
98660;7.0
98661;18.0
98662;5.0
98663;21.0
98664;5.0
98665;18.0
98666;8.0
98667;12.0
98668;4.0
98669;12.0
98670;9.0
98671;18.0
98672;7.0
98673;21.0
98674;4.0
98675;12.0
98676;8.0
98677;12.0
98678;9.0
98679;18.0
98680;7.0
98681;5.0
98682;15.0
98683;5.0
98684;18.0
98685;6.0
98686;12.0
98687;10.0
98688;3.0
98689;4.0
98690;12.0
98691;4.0
98692;9.0
98693;9.0
98694;9.0
98695;9.0
98696;9.0
98697;6.0
98698;21.0
98699;8.0
98700;18.0
98701;9.0
98702;3.0
98703;9.0
98704;3.0
98705;10.0
98706;9.0
98707;7.0
98708;12.0
98709;4.0
98710;12.0
98711;5.0
98712;9.0
98713;6.0
98714;9.0
98715;4.0
98716;18.0
98717;10.0
98718;3.0
98719;9.0
98720;3.0
98721;-14.0
98722;10.0
98723;6.0
98724;-21.0
98725;0.0
98726;21.0
98727;9.0
98728;6.0
98729;-35.0
98730;15.0
98731;10.0
98732;12.0
98733;4.0
98734;12.0
98735;10.0
98736;18.0
98737;7.0
98738;18.0
98739;7.0
98740;15.0
98741;7.0
98742;15.0
98743;7.0
98744;3.0
98745;6.0
98746;6.0
98747;-28.0
98748;5.0
98749;21.0
98750;7.0
98751;6.0
98752;0.0
98753;21.0
98754;5.0
98755;15.0
98756;4.0
98757;3.0
98758;10.0
98759;15.0
98760;7.0
98761;-5.0
98762;3.0
98763;6.0
98764;12.0
98765;7.0
98766;15.0
98767;8.0
98768;12.0
98769;10.0
98770;15.0
98771;9.0
98772;12.0
98773;8.0
98774;3.0
98775;10.0
98776;9.0
98777;8.0
98778;15.0
98779;6.0
98780;9.0
98781;8.0
98782;6.0
98783;-35.0
98784;12.0
98785;8.0
98786;3.0
98787;10.0
98788;3.0
98789;6.0
98790;6.0
98791;-35.0
98792;9.0
98793;10.0
98794;9.0
98795;4.0
98796;6.0
98797;-14.0
98798;15.0
98799;3.0
98800;9.0
98801;20.0
98802;9.0
98803;7.0
98804;6.0
98805;-21.0
98806;-10.0
98807;3.0
98808;9.0
98809;3.0
98810;5.0
98811;18.0
98812;10.0
98813;12.0
98814;10.0
98815;12.0
98816;6.0
98817;9.0
98818;7.0
98819;18.0
98820;6.0
98821;9.0
98822;8.0
98823;12.0
98824;4.0
98825;9.0
98826;7.0
98827;15.0
98828;8.0
98829;9.0
98830;9.0
98831;12.0
98832;9.0
98833;9.0
98834;5.0
98835;6.0
98836;-28.0
98837;5.0
98838;12.0
98839;8.0
98840;9.0
98841;-14.0
98842;15.0
98843;9.0
98844;5.0
98845;6.0
98846;0.0
98847;12.0
98848;6.0
98849;21.0
98850;4.0
98851;21.0
98852;10.0
98853;12.0
98854;5.0
98855;21.0
98856;4.0
98857;12.0
98858;7.0
98859;21.0
98860;10.0
98861;9.0
98862;9.0
98863;12.0
98864;6.0
98865;9.0
98866;8.0
98867;3.0
98868;7.0
98869;6.0
98870;-14.0
98871;15.0
98872;12.0
98873;7.0
98874;9.0
98875;7.0
98876;12.0
98877;5.0
98878;6.0
98879;-14.0
98880;-10.0
98881;-54.0
98882;0.0
98883;12.0
98884;4.0
98885;18.0
98886;6.0
98887;18.0
98888;7.0
98889;18.0
98890;7.0
98891;18.0
98892;10.0
98893;12.0
98894;4.0
98895;15.0
98896;7.0
