timeStep;reward
2133;30.0
2134;17.0
2135;36.0
2136;16.0
2137;21.0
2138;17.0
2139;27.0
2140;17.0
2141;39.0
2142;14.0
2143;27.0
2144;17.0
2145;36.0
2146;11.0
2147;39.0
2148;11.0
2149;36.0
2150;17.0
2151;36.0
2152;16.0
2153;30.0
2154;13.0
2155;21.0
2156;13.0
2157;30.0
2158;15.0
2159;30.0
2160;17.0
2161;24.0
2162;17.0
2163;21.0
2164;14.0
2165;33.0
2166;15.0
2167;30.0
2168;11.0
2169;21.0
2170;14.0
2171;30.0
2172;14.0
2173;27.0
2174;13.0
2175;39.0
2176;12.0
2177;33.0
2178;14.0
2179;33.0
2180;17.0
2181;27.0
2182;13.0
2183;33.0
2184;17.0
2185;33.0
2186;11.0
2187;30.0
2188;13.0
2189;24.0
2190;11.0
2191;24.0
2192;13.0
2193;33.0
2194;13.0
2195;21.0
2196;17.0
2197;36.0
2198;11.0
2199;36.0
2200;14.0
2201;33.0
2202;12.0
2203;27.0
2204;13.0
2205;21.0
2206;16.0
2207;21.0
2208;16.0
2209;27.0
2210;13.0
2211;21.0
2212;16.0
2213;27.0
2214;14.0
2215;30.0
2216;11.0
2217;33.0
2218;15.0
2219;33.0
2220;15.0
2221;27.0
2222;11.0
2223;24.0
2224;13.0
2225;30.0
2226;13.0
2227;30.0
2228;16.0
2229;30.0
2230;11.0
2231;27.0
2232;13.0
2233;39.0
2234;12.0
2235;24.0
2236;17.0
2237;21.0
2238;15.0
2239;21.0
2240;11.0
2241;30.0
2242;14.0
2243;21.0
2244;17.0
2245;30.0
2246;12.0
2247;39.0
2248;16.0
2249;27.0
2250;12.0
2251;24.0
2252;16.0
2253;30.0
2254;16.0
2255;39.0
2256;14.0
2257;33.0
2258;11.0
2259;30.0
2260;11.0
2261;24.0
2262;12.0
2263;21.0
2264;13.0
2265;21.0
2266;15.0
2267;39.0
2268;16.0
2269;21.0
2270;12.0
2271;21.0
2272;16.0
2273;36.0
2274;16.0
2275;33.0
2276;16.0
2277;39.0
2278;16.0
2279;36.0
2280;17.0
2281;21.0
2282;15.0
2283;27.0
2284;13.0
2285;30.0
2286;15.0
2287;27.0
2288;15.0
2289;24.0
2290;12.0
2291;30.0
2292;11.0
2293;24.0
2294;13.0
2295;24.0
2296;15.0
2297;27.0
2298;17.0
2299;24.0
2300;11.0
2301;30.0
2302;15.0
2303;33.0
2304;15.0
2305;21.0
2306;15.0
2307;30.0
2308;14.0
2309;30.0
2310;16.0
2311;30.0
2312;16.0
2313;30.0
2314;14.0
2315;21.0
2316;16.0
2317;21.0
2318;12.0
2319;30.0
2320;15.0
2321;24.0
2322;16.0
2323;27.0
2324;12.0
2325;33.0
2326;17.0
2327;30.0
2328;14.0
2329;36.0
2330;13.0
2331;39.0
2332;13.0
2333;30.0
2334;16.0
2335;36.0
2336;11.0
2337;36.0
2338;11.0
2339;21.0
2340;14.0
2341;21.0
2342;17.0
2343;30.0
2344;13.0
2345;33.0
2346;13.0
2347;27.0
2348;14.0
2349;27.0
2350;16.0
2351;21.0
2352;11.0
2353;36.0
2354;12.0
2355;21.0
2356;13.0
2357;21.0
2358;16.0
2359;24.0
2360;15.0
2361;21.0
2362;13.0
2363;33.0
2364;12.0
2365;36.0
2366;14.0
2367;27.0
2368;17.0
2369;36.0
2370;11.0
2371;30.0
2372;14.0
2373;30.0
2374;17.0
2375;21.0
2376;13.0
2377;36.0
2378;11.0
2379;21.0
2380;13.0
2381;39.0
2382;15.0
2383;30.0
2384;17.0
2385;33.0
2386;16.0
2387;21.0
2388;11.0
2389;36.0
2390;13.0
2391;30.0
2392;14.0
2393;39.0
2394;11.0
2395;39.0
2396;15.0
2397;39.0
2398;11.0
2399;21.0
2400;16.0
2401;33.0
2402;13.0
2403;33.0
2404;15.0
2405;39.0
2406;13.0
2407;33.0
2408;13.0
2409;24.0
2410;11.0
2411;33.0
2412;16.0
2413;39.0
2414;15.0
2415;30.0
2416;14.0
2417;36.0
2418;15.0
2419;27.0
2420;13.0
2421;21.0
2422;12.0
2423;39.0
2424;11.0
2425;30.0
2426;17.0
2427;33.0
2428;13.0
2429;39.0
2430;14.0
2431;36.0
2432;13.0
2433;27.0
2434;12.0
2435;36.0
2436;13.0
2437;36.0
2438;15.0
2439;30.0
2440;13.0
2441;30.0
2442;13.0
2443;24.0
2444;14.0
2445;36.0
2446;14.0
2447;30.0
2448;13.0
2449;39.0
2450;14.0
2451;39.0
2452;14.0
2453;36.0
2454;14.0
2455;30.0
2456;15.0
2457;30.0
2458;14.0
2459;33.0
2460;14.0
2461;24.0
2462;11.0
2463;21.0
2464;17.0
2465;30.0
2466;15.0
2467;39.0
2468;17.0
2469;36.0
2470;16.0
2471;36.0
2472;17.0
2473;36.0
2474;16.0
2475;30.0
2476;12.0
2477;36.0
2478;17.0
2479;24.0
2480;15.0
2481;21.0
2482;11.0
2483;24.0
2484;16.0
2485;21.0
2486;11.0
2487;21.0
2488;13.0
2489;30.0
2490;17.0
2491;33.0
2492;15.0
2493;27.0
2494;15.0
2495;30.0
2496;11.0
2497;24.0
2498;11.0
2499;30.0
2500;15.0
2501;30.0
2502;14.0
2503;21.0
2504;17.0
2505;24.0
2506;16.0
2507;27.0
2508;14.0
2509;24.0
2510;11.0
2511;21.0
2512;15.0
2513;24.0
2514;12.0
2515;33.0
2516;13.0
2517;36.0
2518;17.0
2519;36.0
2520;17.0
2521;33.0
2522;12.0
2523;39.0
2524;12.0
2525;36.0
2526;14.0
2527;21.0
2528;11.0
2529;24.0
2530;13.0
2531;30.0
2532;17.0
2533;33.0
2534;12.0
2535;24.0
2536;17.0
2537;36.0
2538;16.0
2539;30.0
2540;13.0
2541;24.0
2542;16.0
2543;30.0
2544;11.0
2545;21.0
2546;14.0
2547;27.0
2548;15.0
2549;36.0
2550;14.0
2551;27.0
2552;11.0
2553;33.0
2554;14.0
2555;30.0
2556;12.0
2557;36.0
2558;15.0
2559;33.0
2560;17.0
2561;30.0
2562;11.0
2563;24.0
2564;12.0
2565;33.0
2566;14.0
2567;39.0
2568;15.0
2569;24.0
2570;12.0
2571;21.0
2572;17.0
2573;21.0
2574;13.0
2575;36.0
2576;11.0
2577;27.0
2578;12.0
2579;36.0
2580;13.0
2581;24.0
2582;11.0
2583;36.0
2584;16.0
2585;36.0
2586;16.0
2587;30.0
2588;15.0
2589;36.0
2590;13.0
2591;36.0
2592;13.0
2593;21.0
2594;12.0
2595;33.0
2596;12.0
2597;39.0
2598;15.0
2599;21.0
2600;17.0
2601;30.0
2602;11.0
2603;21.0
2604;11.0
2605;39.0
2606;13.0
2607;36.0
2608;12.0
2609;27.0
2610;17.0
2611;30.0
2612;14.0
2613;30.0
2614;16.0
2615;21.0
2616;11.0
2617;30.0
2618;15.0
2619;33.0
2620;14.0
2621;24.0
2622;15.0
2623;24.0
2624;12.0
2625;24.0
2626;11.0
2627;39.0
2628;14.0
2629;39.0
2630;15.0
2631;39.0
2632;15.0
2633;30.0
2634;13.0
2635;21.0
2636;12.0
2637;27.0
2638;16.0
2639;30.0
2640;17.0
2641;24.0
2642;11.0
2643;24.0
2644;12.0
2645;24.0
2646;15.0
2647;27.0
2648;14.0
2649;21.0
2650;15.0
2651;21.0
2652;12.0
2653;33.0
2654;13.0
2655;30.0
2656;14.0
2657;33.0
2658;13.0
2659;39.0
2660;14.0
2661;21.0
2662;16.0
2663;33.0
2664;15.0
2665;27.0
2666;11.0
2667;36.0
2668;12.0
2669;27.0
2670;13.0
2671;36.0
2672;12.0
2673;30.0
2674;12.0
2675;24.0
2676;13.0
2677;39.0
2678;14.0
2679;36.0
2680;15.0
2681;36.0
2682;17.0
2683;21.0
2684;13.0
2685;36.0
2686;17.0
2687;30.0
2688;17.0
2689;30.0
2690;17.0
2691;27.0
2692;14.0
2693;30.0
2694;12.0
2695;36.0
2696;17.0
2697;24.0
2698;17.0
2699;39.0
2700;14.0
2701;39.0
2702;15.0
2703;30.0
2704;14.0
2705;30.0
2706;14.0
2707;27.0
2708;14.0
2709;21.0
2710;17.0
2711;21.0
2712;17.0
2713;24.0
2714;11.0
2715;21.0
2716;17.0
2717;39.0
2718;12.0
2719;21.0
2720;17.0
2721;21.0
2722;15.0
2723;39.0
2724;16.0
2725;39.0
2726;12.0
2727;27.0
2728;14.0
2729;36.0
2730;15.0
2731;30.0
2732;17.0
2733;39.0
2734;14.0
2735;27.0
2736;15.0
2737;30.0
2738;17.0
2739;36.0
2740;16.0
2741;33.0
2742;14.0
2743;36.0
2744;14.0
2745;30.0
2746;13.0
2747;27.0
2748;12.0
2749;30.0
2750;12.0
2751;33.0
2752;16.0
2753;27.0
2754;14.0
2755;27.0
2756;16.0
2757;24.0
2758;16.0
2759;27.0
2760;14.0
2761;39.0
2762;11.0
2763;33.0
2764;15.0
2765;36.0
2766;11.0
2767;36.0
2768;17.0
2769;39.0
2770;13.0
2771;30.0
2772;11.0
2773;27.0
2774;12.0
2775;21.0
2776;11.0
2777;30.0
2778;11.0
2779;36.0
2780;14.0
2781;24.0
2782;15.0
2783;27.0
2784;16.0
2785;30.0
2786;13.0
2787;24.0
2788;14.0
2789;39.0
2790;14.0
2791;27.0
2792;17.0
2793;33.0
2794;11.0
2795;33.0
2796;12.0
2797;33.0
2798;14.0
2799;27.0
2800;11.0
2801;33.0
2802;12.0
2803;24.0
2804;15.0
2805;24.0
2806;16.0
2807;30.0
2808;14.0
2809;27.0
2810;15.0
2811;33.0
2812;16.0
2813;27.0
2814;16.0
2815;36.0
2816;13.0
2817;27.0
2818;15.0
2819;27.0
2820;13.0
2821;24.0
2822;11.0
2823;30.0
2824;14.0
2825;21.0
2826;14.0
2827;30.0
2828;13.0
2829;30.0
2830;15.0
2831;36.0
2832;11.0
2833;27.0
2834;12.0
2835;39.0
2836;14.0
2837;39.0
2838;11.0
2839;30.0
2840;14.0
2841;27.0
2842;14.0
2843;33.0
2844;13.0
2845;39.0
2846;16.0
2847;36.0
2848;17.0
2849;30.0
2850;17.0
2851;21.0
2852;14.0
2853;36.0
2854;16.0
2855;27.0
2856;11.0
2857;24.0
2858;11.0
2859;21.0
2860;11.0
2861;36.0
2862;15.0
2863;24.0
2864;14.0
2865;39.0
2866;13.0
2867;33.0
2868;17.0
2869;24.0
2870;12.0
2871;36.0
2872;14.0
2873;24.0
2874;15.0
2875;30.0
2876;15.0
2877;27.0
2878;14.0
2879;30.0
2880;12.0
2881;24.0
2882;13.0
2883;27.0
2884;16.0
2885;24.0
2886;16.0
2887;21.0
2888;14.0
2889;27.0
2890;14.0
2891;24.0
2892;17.0
2893;33.0
2894;17.0
2895;36.0
2896;16.0
2897;21.0
2898;11.0
2899;33.0
2900;15.0
2901;27.0
2902;12.0
2903;27.0
2904;12.0
2905;30.0
2906;15.0
2907;21.0
2908;12.0
2909;24.0
2910;16.0
2911;27.0
2912;13.0
2913;30.0
2914;13.0
2915;21.0
2916;14.0
2917;27.0
2918;15.0
2919;39.0
2920;14.0
2921;30.0
2922;12.0
2923;39.0
2924;13.0
2925;36.0
2926;12.0
2927;39.0
2928;17.0
2929;36.0
2930;14.0
2931;30.0
2932;11.0
2933;33.0
2934;13.0
2935;36.0
2936;17.0
2937;30.0
2938;13.0
2939;30.0
2940;15.0
2941;21.0
2942;12.0
2943;36.0
2944;14.0
2945;27.0
2946;12.0
2947;36.0
2948;13.0
2949;30.0
2950;13.0
2951;27.0
2952;16.0
2953;27.0
2954;15.0
2955;30.0
2956;17.0
2957;21.0
2958;11.0
2959;27.0
2960;16.0
2961;27.0
2962;11.0
2963;39.0
2964;15.0
2965;27.0
2966;13.0
2967;24.0
2968;17.0
2969;39.0
2970;11.0
2971;36.0
2972;17.0
2973;27.0
2974;16.0
2975;30.0
2976;14.0
2977;36.0
2978;11.0
2979;39.0
2980;17.0
2981;24.0
2982;12.0
2983;33.0
2984;14.0
2985;33.0
2986;12.0
2987;33.0
2988;14.0
2989;24.0
2990;15.0
2991;39.0
2992;12.0
2993;36.0
2994;14.0
2995;30.0
2996;13.0
2997;30.0
2998;12.0
2999;24.0
3000;15.0
3001;30.0
3002;17.0
3003;24.0
3004;17.0
3005;27.0
3006;16.0
3007;30.0
3008;15.0
3009;21.0
3010;17.0
3011;39.0
3012;15.0
3013;27.0
3014;13.0
3015;27.0
3016;11.0
3017;39.0
3018;15.0
3019;30.0
3020;17.0
3021;33.0
3022;14.0
3023;27.0
3024;13.0
3025;39.0
3026;14.0
3027;36.0
3028;11.0
3029;27.0
3030;11.0
3031;21.0
3032;16.0
3033;21.0
3034;14.0
3035;39.0
3036;12.0
3037;27.0
3038;17.0
3039;30.0
3040;16.0
3041;39.0
3042;17.0
3043;21.0
3044;15.0
3045;24.0
3046;14.0
3047;36.0
3048;11.0
3049;33.0
3050;13.0
3051;36.0
3052;15.0
3053;30.0
3054;11.0
3055;27.0
3056;17.0
3057;24.0
3058;14.0
3059;30.0
3060;16.0
3061;21.0
3062;14.0
3063;33.0
3064;11.0
3065;30.0
3066;14.0
3067;30.0
3068;16.0
3069;39.0
3070;14.0
3071;39.0
3072;13.0
3073;30.0
3074;12.0
3075;33.0
3076;12.0
3077;39.0
3078;16.0
3079;24.0
3080;14.0
3081;30.0
3082;13.0
3083;30.0
3084;12.0
3085;21.0
3086;16.0
3087;36.0
3088;17.0
3089;27.0
3090;17.0
3091;36.0
3092;17.0
3093;24.0
3094;15.0
3095;27.0
3096;14.0
3097;33.0
3098;16.0
3099;27.0
3100;12.0
3101;24.0
3102;14.0
3103;36.0
3104;12.0
3105;27.0
3106;17.0
3107;39.0
3108;16.0
3109;24.0
3110;17.0
3111;36.0
3112;15.0
3113;39.0
3114;14.0
3115;30.0
3116;14.0
3117;30.0
3118;13.0
3119;27.0
3120;15.0
3121;30.0
3122;15.0
3123;21.0
3124;14.0
3125;27.0
3126;12.0
3127;27.0
3128;17.0
3129;36.0
3130;16.0
3131;33.0
3132;14.0
3133;30.0
3134;12.0
3135;30.0
3136;16.0
3137;36.0
3138;12.0
3139;33.0
3140;14.0
3141;36.0
3142;11.0
3143;30.0
3144;17.0
3145;30.0
3146;11.0
3147;33.0
3148;11.0
3149;27.0
3150;15.0
3151;24.0
3152;17.0
3153;27.0
3154;11.0
3155;39.0
3156;12.0
3157;33.0
3158;16.0
3159;39.0
3160;17.0
3161;33.0
3162;11.0
3163;24.0
3164;14.0
3165;21.0
3166;17.0
3167;21.0
3168;15.0
3169;27.0
3170;12.0
3171;21.0
3172;14.0
3173;36.0
3174;14.0
3175;33.0
3176;14.0
3177;27.0
3178;15.0
3179;33.0
3180;14.0
3181;39.0
3182;12.0
3183;33.0
3184;11.0
3185;27.0
3186;16.0
3187;27.0
3188;14.0
3189;33.0
3190;13.0
3191;33.0
3192;11.0
3193;30.0
3194;11.0
3195;36.0
3196;16.0
3197;33.0
3198;17.0
3199;36.0
3200;11.0
3201;33.0
3202;12.0
3203;33.0
3204;13.0
3205;30.0
3206;12.0
3207;21.0
3208;16.0
3209;36.0
3210;14.0
3211;30.0
3212;13.0
3213;21.0
3214;12.0
3215;24.0
3216;16.0
3217;24.0
3218;17.0
3219;36.0
3220;12.0
3221;21.0
3222;13.0
3223;36.0
3224;16.0
3225;21.0
3226;13.0
3227;39.0
3228;11.0
3229;39.0
3230;17.0
3231;30.0
3232;15.0
3233;36.0
3234;16.0
3235;39.0
3236;13.0
3237;36.0
3238;16.0
3239;24.0
3240;15.0
3241;36.0
3242;14.0
3243;33.0
3244;11.0
3245;24.0
3246;12.0
3247;30.0
3248;15.0
3249;30.0
3250;14.0
3251;27.0
3252;14.0
3253;30.0
3254;13.0
3255;36.0
3256;11.0
3257;24.0
3258;14.0
3259;33.0
3260;13.0
3261;30.0
3262;14.0
3263;36.0
3264;14.0
3265;24.0
3266;11.0
3267;24.0
3268;12.0
3269;21.0
3270;12.0
3271;30.0
3272;17.0
3273;36.0
3274;14.0
3275;21.0
3276;12.0
3277;30.0
3278;14.0
3279;24.0
3280;13.0
3281;21.0
3282;13.0
3283;36.0
3284;13.0
3285;33.0
3286;12.0
3287;30.0
3288;13.0
3289;27.0
3290;14.0
3291;33.0
3292;13.0
3293;24.0
3294;16.0
3295;36.0
3296;16.0
3297;24.0
3298;15.0
3299;33.0
3300;17.0
3301;27.0
3302;15.0
3303;24.0
3304;12.0
3305;24.0
3306;12.0
3307;30.0
3308;17.0
3309;33.0
3310;12.0
3311;39.0
3312;16.0
3313;24.0
3314;14.0
3315;33.0
3316;16.0
3317;33.0
3318;14.0
3319;39.0
3320;12.0
3321;24.0
3322;16.0
3323;39.0
3324;14.0
3325;33.0
3326;14.0
3327;21.0
3328;14.0
3329;21.0
3330;16.0
3331;21.0
3332;13.0
3333;36.0
3334;14.0
3335;27.0
3336;13.0
3337;27.0
3338;12.0
3339;21.0
3340;15.0
3341;21.0
3342;11.0
3343;39.0
3344;15.0
3345;33.0
3346;15.0
3347;33.0
3348;16.0
3349;21.0
3350;17.0
3351;36.0
3352;13.0
3353;24.0
3354;14.0
3355;30.0
3356;14.0
3357;39.0
3358;15.0
3359;30.0
3360;15.0
3361;21.0
3362;16.0
3363;36.0
3364;17.0
3365;36.0
3366;12.0
3367;27.0
3368;15.0
3369;33.0
3370;13.0
3371;33.0
3372;17.0
3373;33.0
3374;11.0
3375;27.0
3376;14.0
3377;36.0
3378;17.0
3379;21.0
3380;14.0
3381;30.0
3382;12.0
3383;33.0
3384;16.0
3385;36.0
3386;12.0
3387;21.0
3388;11.0
3389;27.0
3390;14.0
3391;39.0
3392;12.0
3393;21.0
3394;13.0
3395;24.0
3396;11.0
3397;30.0
3398;16.0
3399;21.0
3400;16.0
3401;30.0
3402;15.0
3403;21.0
3404;16.0
3405;21.0
3406;13.0
3407;36.0
3408;16.0
3409;21.0
3410;13.0
3411;30.0
3412;15.0
3413;24.0
3414;17.0
3415;33.0
3416;16.0
3417;24.0
3418;11.0
3419;39.0
3420;12.0
3421;27.0
3422;17.0
3423;36.0
3424;14.0
3425;30.0
3426;12.0
3427;30.0
3428;11.0
3429;24.0
3430;17.0
3431;24.0
3432;11.0
3433;21.0
3434;16.0
3435;30.0
3436;14.0
3437;24.0
3438;16.0
3439;36.0
3440;17.0
3441;27.0
3442;11.0
3443;36.0
3444;17.0
3445;33.0
3446;11.0
3447;27.0
3448;12.0
3449;24.0
3450;12.0
3451;36.0
3452;15.0
3453;24.0
3454;14.0
3455;30.0
3456;12.0
3457;24.0
3458;15.0
3459;33.0
3460;12.0
3461;36.0
3462;16.0
3463;33.0
3464;13.0
3465;24.0
3466;16.0
3467;36.0
3468;11.0
3469;21.0
3470;17.0
3471;24.0
3472;14.0
3473;21.0
3474;11.0
3475;27.0
3476;17.0
3477;30.0
3478;11.0
3479;24.0
3480;13.0
3481;24.0
3482;14.0
3483;36.0
3484;14.0
3485;27.0
3486;14.0
3487;21.0
3488;16.0
3489;33.0
3490;12.0
3491;30.0
3492;14.0
3493;21.0
3494;17.0
3495;36.0
3496;12.0
3497;33.0
3498;12.0
3499;30.0
3500;13.0
3501;30.0
3502;11.0
3503;27.0
3504;11.0
3505;24.0
3506;13.0
3507;30.0
3508;17.0
3509;27.0
3510;16.0
3511;27.0
3512;13.0
3513;39.0
3514;11.0
3515;27.0
3516;15.0
3517;27.0
3518;17.0
3519;36.0
3520;14.0
3521;39.0
3522;17.0
3523;30.0
3524;16.0
3525;30.0
3526;14.0
3527;27.0
3528;14.0
3529;33.0
3530;14.0
3531;21.0
3532;15.0
3533;30.0
3534;15.0
3535;30.0
3536;11.0
3537;33.0
3538;17.0
3539;36.0
3540;16.0
3541;39.0
3542;12.0
3543;24.0
3544;12.0
3545;36.0
3546;14.0
3547;36.0
3548;15.0
3549;36.0
3550;13.0
3551;33.0
3552;15.0
3553;24.0
3554;14.0
3555;24.0
3556;11.0
3557;33.0
3558;15.0
3559;30.0
3560;15.0
3561;39.0
3562;17.0
3563;39.0
3564;14.0
3565;24.0
3566;17.0
3567;33.0
3568;17.0
3569;33.0
3570;16.0
3571;24.0
3572;14.0
3573;24.0
3574;15.0
3575;30.0
3576;12.0
3577;36.0
3578;12.0
3579;27.0
3580;14.0
3581;21.0
3582;17.0
3583;39.0
3584;15.0
3585;30.0
3586;13.0
3587;39.0
3588;17.0
3589;30.0
3590;12.0
3591;30.0
3592;11.0
3593;27.0
3594;11.0
3595;36.0
3596;15.0
3597;39.0
3598;11.0
3599;30.0
3600;17.0
3601;27.0
3602;14.0
3603;30.0
3604;11.0
3605;27.0
3606;12.0
3607;30.0
3608;14.0
3609;36.0
3610;13.0
3611;30.0
3612;11.0
3613;36.0
3614;17.0
3615;27.0
3616;12.0
3617;36.0
3618;11.0
3619;27.0
3620;17.0
3621;24.0
3622;13.0
3623;33.0
3624;15.0
3625;24.0
3626;15.0
3627;36.0
3628;17.0
3629;30.0
3630;14.0
3631;30.0
3632;14.0
3633;21.0
3634;17.0
3635;24.0
3636;12.0
3637;36.0
3638;14.0
3639;36.0
3640;15.0
3641;21.0
3642;14.0
3643;27.0
3644;16.0
3645;24.0
3646;12.0
3647;39.0
3648;16.0
3649;30.0
3650;14.0
3651;39.0
3652;11.0
3653;39.0
3654;13.0
3655;36.0
3656;14.0
3657;36.0
3658;15.0
3659;27.0
3660;16.0
3661;24.0
3662;13.0
3663;33.0
3664;11.0
3665;36.0
3666;13.0
3667;33.0
3668;11.0
3669;21.0
3670;16.0
3671;30.0
3672;12.0
3673;30.0
3674;13.0
3675;33.0
3676;17.0
3677;39.0
3678;11.0
3679;30.0
3680;13.0
3681;33.0
3682;13.0
3683;30.0
3684;16.0
3685;30.0
3686;14.0
3687;33.0
3688;13.0
3689;39.0
3690;14.0
3691;24.0
3692;12.0
3693;36.0
3694;16.0
3695;36.0
3696;17.0
3697;30.0
3698;14.0
3699;27.0
3700;12.0
3701;36.0
3702;16.0
3703;21.0
3704;11.0
3705;24.0
3706;12.0
3707;24.0
3708;16.0
3709;27.0
3710;14.0
3711;21.0
3712;14.0
3713;27.0
3714;17.0
3715;21.0
3716;12.0
3717;27.0
3718;12.0
3719;24.0
3720;14.0
3721;21.0
3722;17.0
3723;30.0
3724;17.0
3725;39.0
3726;16.0
3727;27.0
3728;16.0
3729;21.0
3730;17.0
3731;21.0
3732;13.0
3733;27.0
3734;11.0
3735;30.0
3736;13.0
3737;30.0
3738;16.0
3739;24.0
3740;14.0
3741;27.0
3742;13.0
3743;36.0
3744;12.0
3745;27.0
3746;14.0
3747;30.0
3748;12.0
3749;24.0
3750;13.0
3751;30.0
3752;15.0
3753;33.0
3754;17.0
3755;27.0
3756;17.0
3757;30.0
3758;14.0
3759;36.0
3760;14.0
3761;30.0
3762;17.0
3763;39.0
3764;15.0
3765;36.0
3766;16.0
3767;36.0
3768;14.0
3769;33.0
3770;17.0
3771;36.0
3772;16.0
3773;36.0
3774;13.0
3775;24.0
3776;14.0
3777;30.0
3778;15.0
3779;30.0
3780;11.0
3781;36.0
3782;15.0
3783;30.0
3784;13.0
3785;21.0
3786;17.0
3787;39.0
3788;12.0
3789;33.0
3790;11.0
3791;36.0
3792;17.0
3793;30.0
3794;16.0
3795;39.0
3796;14.0
3797;27.0
3798;15.0
3799;27.0
3800;13.0
3801;39.0
3802;17.0
3803;36.0
3804;16.0
3805;24.0
3806;14.0
3807;36.0
3808;16.0
3809;24.0
3810;11.0
3811;21.0
3812;17.0
3813;24.0
3814;12.0
3815;39.0
3816;14.0
3817;24.0
3818;14.0
3819;27.0
3820;17.0
3821;30.0
3822;17.0
3823;21.0
3824;13.0
3825;27.0
3826;14.0
3827;30.0
3828;12.0
3829;39.0
3830;16.0
3831;33.0
3832;17.0
3833;39.0
3834;14.0
3835;21.0
3836;14.0
3837;30.0
3838;13.0
3839;36.0
3840;17.0
3841;27.0
3842;11.0
3843;33.0
3844;12.0
3845;27.0
3846;14.0
3847;36.0
3848;16.0
3849;30.0
3850;11.0
3851;33.0
3852;15.0
3853;30.0
3854;17.0
3855;33.0
3856;13.0
3857;30.0
3858;15.0
3859;30.0
3860;12.0
3861;36.0
3862;17.0
3863;36.0
3864;14.0
3865;33.0
3866;16.0
3867;21.0
3868;16.0
3869;24.0
3870;15.0
3871;30.0
3872;16.0
3873;33.0
3874;17.0
3875;21.0
3876;14.0
3877;24.0
3878;12.0
3879;36.0
3880;14.0
3881;30.0
3882;11.0
3883;36.0
3884;11.0
3885;30.0
3886;14.0
3887;33.0
3888;13.0
3889;30.0
3890;12.0
3891;36.0
3892;11.0
3893;30.0
3894;16.0
3895;33.0
3896;16.0
3897;33.0
3898;17.0
3899;27.0
3900;12.0
3901;21.0
3902;15.0
3903;24.0
3904;12.0
3905;24.0
3906;17.0
3907;30.0
3908;12.0
3909;21.0
3910;15.0
3911;39.0
3912;14.0
3913;30.0
3914;17.0
3915;27.0
3916;16.0
3917;33.0
3918;13.0
3919;33.0
3920;12.0
3921;36.0
3922;17.0
3923;30.0
3924;15.0
3925;39.0
3926;17.0
3927;36.0
3928;15.0
3929;33.0
3930;13.0
3931;33.0
3932;15.0
3933;30.0
3934;17.0
3935;24.0
3936;17.0
3937;36.0
3938;12.0
3939;30.0
3940;11.0
3941;24.0
3942;12.0
3943;39.0
3944;14.0
3945;27.0
3946;12.0
3947;30.0
3948;16.0
3949;27.0
3950;17.0
3951;30.0
3952;12.0
3953;30.0
3954;16.0
3955;30.0
3956;15.0
3957;21.0
3958;11.0
3959;36.0
3960;14.0
3961;30.0
3962;15.0
3963;30.0
3964;13.0
3965;39.0
3966;15.0
3967;24.0
3968;15.0
3969;33.0
3970;17.0
3971;30.0
3972;16.0
3973;30.0
3974;16.0
3975;30.0
3976;11.0
3977;33.0
3978;14.0
3979;39.0
3980;12.0
3981;24.0
3982;13.0
3983;27.0
3984;11.0
3985;30.0
3986;14.0
3987;27.0
3988;11.0
3989;21.0
3990;14.0
3991;30.0
3992;12.0
3993;30.0
3994;11.0
3995;39.0
3996;14.0
3997;21.0
3998;17.0
3999;36.0
4000;14.0
4001;24.0
4002;14.0
4003;24.0
4004;11.0
4005;36.0
4006;14.0
4007;39.0
4008;11.0
4009;33.0
4010;13.0
4011;33.0
4012;16.0
4013;36.0
4014;14.0
4015;27.0
4016;14.0
4017;30.0
4018;14.0
4019;33.0
4020;15.0
4021;24.0
4022;13.0
4023;36.0
4024;12.0
4025;24.0
4026;15.0
4027;27.0
4028;15.0
4029;30.0
4030;11.0
4031;30.0
4032;13.0
4033;30.0
4034;15.0
4035;36.0
4036;13.0
4037;30.0
4038;17.0
4039;33.0
4040;11.0
4041;30.0
4042;11.0
4043;24.0
4044;14.0
4045;21.0
4046;16.0
4047;36.0
4048;16.0
4049;36.0
4050;12.0
4051;36.0
4052;15.0
4053;21.0
4054;16.0
4055;30.0
4056;13.0
4057;30.0
4058;16.0
4059;39.0
4060;11.0
4061;36.0
4062;14.0
4063;30.0
4064;16.0
4065;30.0
4066;17.0
4067;33.0
4068;17.0
4069;30.0
4070;17.0
4071;33.0
4072;13.0
4073;36.0
4074;17.0
4075;24.0
4076;13.0
4077;27.0
4078;14.0
4079;36.0
4080;14.0
4081;39.0
4082;14.0
4083;36.0
4084;12.0
4085;24.0
4086;11.0
4087;30.0
4088;11.0
4089;30.0
4090;11.0
4091;36.0
4092;13.0
4093;27.0
4094;15.0
4095;30.0
4096;11.0
4097;24.0
4098;13.0
4099;27.0
4100;11.0
4101;30.0
4102;13.0
4103;21.0
4104;11.0
4105;21.0
4106;17.0
4107;33.0
4108;13.0
4109;39.0
4110;17.0
4111;27.0
4112;11.0
4113;24.0
4114;14.0
4115;33.0
4116;16.0
4117;36.0
4118;14.0
4119;30.0
4120;15.0
4121;39.0
4122;14.0
4123;33.0
4124;14.0
4125;30.0
4126;12.0
4127;30.0
4128;16.0
4129;39.0
4130;15.0
